Creating volume "net_orderer.trade.com" with default driver
Creating volume "net_peer0.exporterorg.trade.com" with default driver
Creating volume "net_peer0.importerorg.trade.com" with default driver
Creating volume "net_peer0.regulatororg.trade.com" with default driver
Creating volume "net_peer0.carrierorg.trade.com" with default driver
Creating ca_peerRegulatorOrg ... 
Creating peer0.exporterorg.trade.com ... 
Creating peer0.carrierorg.trade.com ... 
Creating ca_peerImporterOrg ... 
Creating orderer.trade.com ... 
Creating ca_peerCarrierOrg ... 
Creating ca_peerExporterOrg ... 
Creating peer0.regulatororg.trade.com ... 
Creating ca_peerImporterOrg
Creating peer0.exporterorg.trade.com
Creating peer0.importerorg.trade.com ... 
Creating ca_peerRegulatorOrg
Creating ca_peerExporterOrg
Creating peer0.carrierorg.trade.com
Creating ca_peerCarrierOrg
Creating orderer.trade.com
Creating peer0.regulatororg.trade.com
Creating peer0.importerorg.trade.com
[1A[2KCreating ca_peerImporterOrg ... [32mdone[0m[1B[1A[2KCreating orderer.trade.com ... [32mdone[0m[1B[1A[2KCreating peer0.carrierorg.trade.com ... [32mdone[0m[1B[1A[2KCreating peer0.regulatororg.trade.com ... [32mdone[0m[1B[1A[2KCreating ca_peerRegulatorOrg ... [32mdone[0m[1B[1A[2KCreating peer0.exporterorg.trade.com ... [32mdone[0m[1B[1A[2KCreating ca_peerCarrierOrg ... [32mdone[0m[1B[1A[2KCreating peer0.importerorg.trade.com ... [32mdone[0m[1B[1A[2KCreating ca_peerExporterOrg ... [32mdone[0m[1BAttaching to ca_peerImporterOrg, orderer.trade.com, peer0.carrierorg.trade.com, peer0.regulatororg.trade.com, ca_peerRegulatorOrg, peer0.exporterorg.trade.com, ca_peerCarrierOrg, peer0.importerorg.trade.com, ca_peerExporterOrg
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Home directory: /etc/hyperledger/fabric-ca-server
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.153 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.770 UTC [peer] func1 -> INFO 007[0m Auto-detected peer address: 172.24.0.2:7051
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Initializing 'sqlite3' database at '/etc/hyperledger/fabric-ca-server/fabric-ca-server.db'
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.099 UTC [peer] func1 -> INFO 009[0m Auto-detected peer address: 172.24.0.9:7051
[33morderer.trade.com               |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[33morderer.trade.com               |[0m 	General.SystemChannel = "test-system-channel-name"
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Using sqlite database, connect to database in home (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) directory
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Creating SQLite database (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) if it does not exist...
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Creating users table if it does not exist
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Check CA certificate for valid dates
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Check CA certificate for valid usages
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.100 UTC [peer] func1 -> INFO 00a[0m Returning peer0.regulatororg.trade.com:7051
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.154 UTC [qscc] Init -> INFO 019[0m Init QSCC
[33morderer.trade.com               |[0m 	General.GenesisFile = "/var/hyperledger/orderer/orderer.genesis.block"
[33morderer.trade.com               |[0m 	General.Profile.Enabled = false
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.771 UTC [peer] func1 -> INFO 008[0m Returning peer0.exporterorg.trade.com:7051
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.807 UTC [ledgermgmt] initialize -> INFO 003[0m Initializing ledger mgmt
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Check CA certificate for valid IsCA value
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Creating affiliations table if it does not exist
[33morderer.trade.com               |[0m 	General.Profile.Address = "0.0.0.0:6060"
[33morderer.trade.com               |[0m 	General.LocalMSPDir = "/var/hyperledger/orderer/msp"
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.154 UTC [sccapi] deploySysCC -> INFO 01a[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.107 UTC [nodeCmd] serve -> INFO 00b[0m Starting peer with TLS enabled
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Creating certificates table if it does not exist
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.771 UTC [peer] func1 -> INFO 009[0m Auto-detected peer address: 172.24.0.2:7051
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.807 UTC [kvledger] NewProvider -> INFO 004[0m Initializing ledger provider
[33morderer.trade.com               |[0m 	General.LocalMSPID = "TradeOrdererMSP"
[33morderer.trade.com               |[0m 	General.BCCSP.ProviderName = "SW"
[33morderer.trade.com               |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Creating credentials table if it does not exist
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Creating revocation_authority_info table if it does not exist
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.154 UTC [sccapi] deploySysCC -> INFO 01b[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.154 UTC [nodeCmd] serve -> INFO 01c[0m Deployed system chaincodes
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.831 UTC [kvledger] NewProvider -> INFO 005[0m ledger provider Initialized
[33morderer.trade.com               |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[33morderer.trade.com               |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[33morderer.trade.com               |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/var/hyperledger/orderer/msp/keystore"
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.771 UTC [peer] func1 -> INFO 00a[0m Returning peer0.exporterorg.trade.com:7051
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.110 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00c[0m Entering computeChaincodeEndpoint with peerHostname: peer0.regulatororg.trade.com
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Creating nonces table if it does not exist
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.156 UTC [discovery] NewService -> INFO 01d[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.876 UTC [ledgermgmt] initialize -> INFO 006[0m ledger mgmt initialized
[33morderer.trade.com               |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[33morderer.trade.com               |[0m 	General.BCCSP.SwOpts.InmemKeystore =
[33morderer.trade.com               |[0m 	General.BCCSP.PluginOpts =
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.774 UTC [nodeCmd] serve -> INFO 00b[0m Starting peer with TLS enabled
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.156 UTC [nodeCmd] registerDiscoveryService -> INFO 01e[0m Discovery service activated
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Creating properties table if it does not exist
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.111 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00d[0m Exit with ccEndpoint: peer0.regulatororg.trade.com:7052
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.876 UTC [peer] func1 -> INFO 007[0m Auto-detected peer address: 172.24.0.7:7051
[33morderer.trade.com               |[0m 	General.Authentication.TimeWindow = 15m0s
[33morderer.trade.com               |[0m 	General.Authentication.NoExpirationChecks = false
[33morderer.trade.com               |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
[33morderer.trade.com               |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.157 UTC [nodeCmd] serve -> INFO 01f[0m Starting peer with ID=[name:"peer0.carrierorg.trade.com" ], network ID=[dev], address=[peer0.carrierorg.trade.com:7051]
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.778 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00c[0m Entering computeChaincodeEndpoint with peerHostname: peer0.exporterorg.trade.com
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Successfully opened sqlite3 DB
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Initializing identity registry
[35mpeer0.regulatororg.trade.com    |[0m [33m2020-03-16 16:01:56.111 UTC [nodeCmd] createChaincodeServer -> WARN 00e[0m peer.chaincodeListenAddress is not set, using peer0.regulatororg.trade.com:7052
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.157 UTC [nodeCmd] serve -> INFO 020[0m Started peer with ID=[name:"peer0.carrierorg.trade.com" ], network ID=[dev], address=[peer0.carrierorg.trade.com:7051]
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Initialized DB identity registry
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Checking database levels '&{Identity:0 Affiliation:0 Certificate:0 Credential:0 RAInfo:0 Nonce:0}' against server levels '&{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}'
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Migrating users table...
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Check that key type is supported
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Check that key size is of appropriate length
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Check that public key and private key match
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.157 UTC [kvledger] LoadPreResetHeight -> INFO 021[0m Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.157 UTC [fsblkstorage] LoadPreResetHeight -> INFO 022[0m Loading Pre-reset heights
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.778 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00d[0m Exit with ccEndpoint: peer0.exporterorg.trade.com:7052
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Upgrade identity table to level 1
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Creating users table if it does not exist
[33morderer.trade.com               |[0m 	RAMLedger.HistorySize = 1000
[33morderer.trade.com               |[0m 	Kafka.Retry.ShortInterval = 5s
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.157 UTC [fsblkstorage] preRestHtFiles -> INFO 023[0m Dir [/var/hyperledger/production/ledgersData/chains/chains] missing... exiting
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.157 UTC [fsblkstorage] LoadPreResetHeight -> INFO 024[0m Pre-reset heights loaded
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Validation of CA certificate and key successful
[34mpeer0.exporterorg.trade.com     |[0m [33m2020-03-16 16:01:56.779 UTC [nodeCmd] createChaincodeServer -> WARN 00e[0m peer.chaincodeListenAddress is not set, using peer0.exporterorg.trade.com:7052
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.783 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.783 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33morderer.trade.com               |[0m 	Kafka.Retry.ShortTotal = 10m0s
[33morderer.trade.com               |[0m 	Kafka.Retry.LongInterval = 5m0s
[33morderer.trade.com               |[0m 	Kafka.Retry.LongTotal = 12h0m0s
[32mpeer0.carrierorg.trade.com      |[0m [34m2020-03-16 16:01:56.157 UTC [nodeCmd] func7 -> INFO 025[0m Starting profiling server with listenAddress = 0.0.0.0:6060
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.116 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Loading CN from existing enrollment information
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.783 UTC [sccapi] registerSysCC -> INFO 011[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Upgrade identity table to level 2
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Creating users table if it does not exist
[33morderer.trade.com               |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Migrating affiliation table...
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Init CA with home /etc/hyperledger/fabric-ca-server and config {Version:1.4.7-snapshot-505df12 Cfg:{Identities:{PasswordAttempts:10 AllowRemove:false} Affiliations:{AllowRemove:false}} CA:{Name:ca-regulatororg Keyfile:/etc/hyperledger/fabric-ca-server-config/d3e4fa0202082b13280bb893367196a1334a755dcd8314176e687952f06595b6_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.regulatororg.trade.com-cert.pem Chainfile:ca-chain.pem} Signing:0xc0004b04f0 CSR:{CN:fabric-ca-server Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[4483e4fb2f09 localhost] KeyRequest:0xc0003a5900 CA:0xc0003a5980 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{ Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.AffiliationMgr:1 hf.GenCRL:1 hf.IntermediateCA:1 hf.Registrar.Attributes:* hf.Registrar.DelegateRoles:* hf.Registrar.Roles:* hf.Revoker:1]  }]} Affiliations:map[org1:[department1 department2] org2:[department1]] LDAP:{ Enabled:false URL:ldap://****:****@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) Attribute:{[uid member] [{ }] map[groups:[{ }]]} TLS:{false [] { }}  } DB:{ Type:sqlite3 Datasource:fabric-ca-server.db TLS:{false [] { }}  } CSP:0xc0003a5a20 Client:<nil> Intermediate:{ParentServer:{ URL: CAName:  } TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{ Name: Secret:**** CAName: AttrReqs:[] Profile: Label: CSR:<nil> Type:x509  }} CRL:{Expiry:24h0m0s} Idemix:{IssuerPublicKeyfile: IssuerSecretKeyfile: RevocationPublicKeyfile: RevocationPrivateKeyfile: RHPoolSize:1000 NonceExpiration:15s NonceSweepInterval:15m}}
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.117 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Initializing DB
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.783 UTC [sccapi] registerSysCC -> INFO 012[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.789 UTC [gossip.service] func1 -> INFO 013[0m Initialize gossip with endpoint peer0.exporterorg.trade.com:7051 and bootstrap set [peer0.exporterorg.trade.com:7051]
[33morderer.trade.com               |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[33morderer.trade.com               |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
[33morderer.trade.com               |[0m 	Kafka.Retry.Metadata.RetryMax = 3
[33morderer.trade.com               |[0m 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Upgrade affiliations table to level 1
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.118 UTC [sccapi] registerSysCC -> INFO 011[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Creating affiliations table if it does not exist
[33morderer.trade.com               |[0m 	Kafka.Retry.Producer.RetryMax = 3
[33morderer.trade.com               |[0m 	Kafka.Retry.Producer.RetryBackoff = 100ms
[33morderer.trade.com               |[0m 	Kafka.Retry.Consumer.RetryBackoff = 2s
[33morderer.trade.com               |[0m 	Kafka.Verbose = false
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.876 UTC [peer] func1 -> INFO 008[0m Returning peer0.importerorg.trade.com:7051
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.118 UTC [sccapi] registerSysCC -> INFO 012[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Upgrade certificates table...
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.796 UTC [gossip.gossip] NewGossipService -> INFO 014[0m Creating gossip service with self membership of Endpoint: peer0.exporterorg.trade.com:7051, InternalEndpoint: peer0.exporterorg.trade.com:7051, PKI-ID: abd0eaa93e16909561a07c49c16ff63002795dfaa93c01951ca0a50335340542, Metadata: 
[33morderer.trade.com               |[0m 	Kafka.Version = 0.10.2.0
[33morderer.trade.com               |[0m 	Kafka.TLS.Enabled = false
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.130 UTC [gossip.service] func1 -> INFO 013[0m Initialize gossip with endpoint peer0.regulatororg.trade.com:7051 and bootstrap set [peer0.regulatororg.trade.com:7051]
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.877 UTC [peer] func1 -> INFO 009[0m Auto-detected peer address: 172.24.0.7:7051
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Initializing 'sqlite3' database at '/etc/hyperledger/fabric-ca-server/fabric-ca-server.db'
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Using sqlite database, connect to database in home (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) directory
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Upgrade certificates table to level 1
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Checking configuration file version '1.4.7-snapshot-505df12' against server version: '1.4.7-snapshot-505df12'
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.797 UTC [gossip.gossip] start -> INFO 015[0m Gossip instance peer0.exporterorg.trade.com:7051 started
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Creating SQLite database (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) if it does not exist...
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Creating users table if it does not exist
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Creating affiliations table if it does not exist
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.146 UTC [gossip.gossip] NewGossipService -> INFO 014[0m Creating gossip service with self membership of Endpoint: peer0.regulatororg.trade.com:7051, InternalEndpoint: peer0.regulatororg.trade.com:7051, PKI-ID: 01a10657c08bea22de6dfa211c98f57f58eee0a088d39eabe24370f7656b3a2c, Metadata: 
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Initializing BCCSP: &{ProviderName:SW SwOpts:0xc000492100 PluginOpts:<nil>}
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Creating certificates table if it does not exist
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.797 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.798 UTC [cscc] Init -> INFO 017[0m Init CSCC
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Creating certificates table if it does not exist
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.147 UTC [gossip.gossip] start -> INFO 015[0m Gossip instance peer0.regulatororg.trade.com:7051 started
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Migrating credentials table...
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.877 UTC [peer] func1 -> INFO 00a[0m Returning peer0.importerorg.trade.com:7051
[33morderer.trade.com               |[0m 	Kafka.TLS.PrivateKey = ""
[33morderer.trade.com               |[0m 	Kafka.TLS.Certificate = ""
[33morderer.trade.com               |[0m 	Kafka.TLS.RootCAs = []
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.149 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.798 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Migrating nonces table...
[33morderer.trade.com               |[0m 	Kafka.TLS.ClientAuthRequired = false
[33morderer.trade.com               |[0m 	Kafka.TLS.ClientRootCAs = []
[33morderer.trade.com               |[0m 	Kafka.SASLPlain.Enabled = false
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.883 UTC [nodeCmd] serve -> INFO 00b[0m Starting peer with TLS enabled
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.150 UTC [cscc] Init -> INFO 017[0m Init CSCC
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.800 UTC [qscc] Init -> INFO 019[0m Init QSCC
[33morderer.trade.com               |[0m 	Kafka.SASLPlain.User = ""
[33morderer.trade.com               |[0m 	Kafka.SASLPlain.Password = ""
[33morderer.trade.com               |[0m 	Kafka.Topic.ReplicationFactor = 3
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Migrating revocation_authority_info table...
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.150 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.800 UTC [sccapi] deploySysCC -> INFO 01a[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33morderer.trade.com               |[0m 	Debug.BroadcastTraceDir = ""
[33morderer.trade.com               |[0m 	Debug.DeliverTraceDir = ""
[33morderer.trade.com               |[0m 	Consensus = map[SnapDir:/var/hyperledger/production/orderer/etcdraft/snapshot WALDir:/var/hyperledger/production/orderer/etcdraft/wal]
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.151 UTC [qscc] Init -> INFO 019[0m Init QSCC
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Loading identity table
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Creating credentials table if it does not exist
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.800 UTC [sccapi] deploySysCC -> INFO 01b[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.885 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00c[0m Entering computeChaincodeEndpoint with peerHostname: peer0.importerorg.trade.com
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.151 UTC [sccapi] deploySysCC -> INFO 01a[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33morderer.trade.com               |[0m 	Operations.ListenAddress = "127.0.0.1:8443"
[33morderer.trade.com               |[0m 	Operations.TLS.Enabled = false
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Loading identity 'admin'
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Creating revocation_authority_info table if it does not exist
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.800 UTC [nodeCmd] serve -> INFO 01c[0m Deployed system chaincodes
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.801 UTC [discovery] NewService -> INFO 01d[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[33morderer.trade.com               |[0m 	Operations.TLS.PrivateKey = ""
[33morderer.trade.com               |[0m 	Operations.TLS.Certificate = ""
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.151 UTC [sccapi] deploySysCC -> INFO 01b[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] DB: Getting identity admin
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Creating nonces table if it does not exist
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.801 UTC [nodeCmd] registerDiscoveryService -> INFO 01e[0m Discovery service activated
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.802 UTC [nodeCmd] serve -> INFO 01f[0m Starting peer with ID=[name:"peer0.exporterorg.trade.com" ], network ID=[dev], address=[peer0.exporterorg.trade.com:7051]
[33morderer.trade.com               |[0m 	Operations.TLS.RootCAs = []
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.886 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00d[0m Exit with ccEndpoint: peer0.importerorg.trade.com:7052
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.151 UTC [nodeCmd] serve -> INFO 01c[0m Deployed system chaincodes
