Creating network "devmode_default" with the default driver
Creating orderer ... 
Creating ca ... 
Creating orderer
Creating ca
[1A[2KCreating ca ... [32mdone[0m[1B[1A[2KCreating orderer ... [32mdone[0m[1BCreating peer ... 
Creating peer
[1A[2KCreating peer ... [32mdone[0m[1BCreating cli ... 
Creating chaincode ... 
Creating chaincode
Creating cli
[1A[2KCreating cli ... [32mdone[0m[1B[1A[2KCreating chaincode ... [32mdone[0m[1BAttaching to ca, orderer, peer, cli, chaincode
[36mca           |[0m 2020/04/28 23:10:42 [DEBUG] Home directory: /etc/hyperledger/fabric-ca-server
[35mcli          |[0m [36m2020-04-28 23:10:47.340 UTC [viperutil] getKeysRecursively -> DEBU 00c[0m Found map[string]interface{} value for peer.BCCSP.PKCS11
[36mca           |[0m 2020/04/28 23:10:43 [INFO] Idemix issuer revocation public and secret keys were generated for CA 'ca'
[36mca           |[0m 2020/04/28 23:10:43 [INFO] The revocation key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerRevocationPublicKey, private key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerRevocationPrivateKey
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] Intializing nonce manager for issuer 'ca'
[36mca           |[0m 2020/04/28 23:10:43 [INFO] Home directory for default CA: /etc/hyperledger/fabric-ca-server
[36mca           |[0m 2020/04/28 23:10:43 [DEBUG] 1 CA instance(s) running on server
[36mca           |[0m 2020/04/28 23:10:43 [INFO] Operation Server Listening on 127.0.0.1:9443
[35mcli          |[0m [36m2020-04-28 23:10:47.341 UTC [viperutil] unmarshalJSON -> DEBU 00d[0m Unmarshal JSON: value is not a string: <nil>
[35mcli          |[0m [36m2020-04-28 23:10:47.342 UTC [viperutil] getKeysRecursively -> DEBU 00e[0m Found real value for peer.BCCSP.PKCS11.Hash setting to <nil> <nil>
[35mcli          |[0m [36m2020-04-28 23:10:47.343 UTC [viperutil] unmarshalJSON -> DEBU 00f[0m Unmarshal JSON: value is not a string: <nil>
[36mca           |[0m 2020/04/28 23:10:43 [INFO] Listening on http://0.0.0.0:7054
[35mcli          |[0m [36m2020-04-28 23:10:47.344 UTC [viperutil] getKeysRecursively -> DEBU 010[0m Found real value for peer.BCCSP.PKCS11.Security setting to <nil> <nil>
[35mcli          |[0m [36m2020-04-28 23:10:47.345 UTC [viperutil] getKeysRecursively -> DEBU 011[0m Found map[string]interface{} value for peer.BCCSP.PKCS11.FileKeyStore
[35mcli          |[0m [36m2020-04-28 23:10:47.346 UTC [viperutil] unmarshalJSON -> DEBU 012[0m Unmarshal JSON: value is not a string: <nil>
[35mcli          |[0m [36m2020-04-28 23:10:47.347 UTC [viperutil] getKeysRecursively -> DEBU 013[0m Found real value for peer.BCCSP.PKCS11.FileKeyStore.KeyStore setting to <nil> <nil>
[35mcli          |[0m [36m2020-04-28 23:10:47.347 UTC [viperutil] unmarshalJSON -> DEBU 014[0m Unmarshal JSON: value is not a string: <nil>
[35mcli          |[0m [36m2020-04-28 23:10:47.348 UTC [viperutil] getKeysRecursively -> DEBU 015[0m Found real value for peer.BCCSP.PKCS11.Library setting to <nil> <nil>
[35mcli          |[0m [36m2020-04-28 23:10:47.349 UTC [viperutil] unmarshalJSON -> DEBU 016[0m Unmarshal JSON: value is not a string: <nil>
[35mcli          |[0m [36m2020-04-28 23:10:47.350 UTC [viperutil] getKeysRecursively -> DEBU 017[0m Found real value for peer.BCCSP.PKCS11.Label setting to <nil> <nil>
[35mcli          |[0m [36m2020-04-28 23:10:47.350 UTC [viperutil] unmarshalJSON -> DEBU 018[0m Unmarshal JSON: value is not a string: <nil>
[35mcli          |[0m [36m2020-04-28 23:10:47.351 UTC [viperutil] getKeysRecursively -> DEBU 019[0m Found real value for peer.BCCSP.PKCS11.Pin setting to <nil> <nil>
[35mcli          |[0m [36m2020-04-28 23:10:47.351 UTC [viperutil] EnhancedExactUnmarshalKey -> DEBU 01a[0m map[peer.BCCSP:map[Default:SW SW:map[Hash:SHA2 Security:256 FileKeyStore:map[KeyStore:]] PKCS11:map[Pin:<nil> Hash:<nil> Security:<nil> FileKeyStore:map[KeyStore:<nil>] Library:<nil> Label:<nil>]]]
[35mcli          |[0m [36m2020-04-28 23:10:47.354 UTC [bccsp_sw] openKeyStore -> DEBU 01b[0m KeyStore opened at [/etc/hyperledger/msp/keystore]...done
[35mcli          |[0m [36m2020-04-28 23:10:47.355 UTC [bccsp] initBCCSP -> DEBU 01c[0m Initialize BCCSP [SW]
[35mcli          |[0m [36m2020-04-28 23:10:47.355 UTC [msp] getPemMaterialFromDir -> DEBU 01d[0m Reading directory /etc/hyperledger/msp/signcerts
[35mcli          |[0m [36m2020-04-28 23:10:47.356 UTC [msp] getPemMaterialFromDir -> DEBU 01e[0m Inspecting file /etc/hyperledger/msp/signcerts/Admin@devorg.trade.com-cert.pem
[35mcli          |[0m [36m2020-04-28 23:10:47.357 UTC [msp] getPemMaterialFromDir -> DEBU 01f[0m Reading directory /etc/hyperledger/msp/cacerts
[35mcli          |[0m [36m2020-04-28 23:10:47.357 UTC [msp] getPemMaterialFromDir -> DEBU 020[0m Inspecting file /etc/hyperledger/msp/cacerts/ca.devorg.trade.com-cert.pem
[35mcli          |[0m [36m2020-04-28 23:10:47.358 UTC [msp] getPemMaterialFromDir -> DEBU 021[0m Reading directory /etc/hyperledger/msp/admincerts
[35mcli          |[0m [36m2020-04-28 23:10:47.358 UTC [msp] getPemMaterialFromDir -> DEBU 022[0m Inspecting file /etc/hyperledger/msp/admincerts/Admin@devorg.trade.com-cert.pem
[35mcli          |[0m [36m2020-04-28 23:10:47.359 UTC [msp] getPemMaterialFromDir -> DEBU 023[0m Reading directory /etc/hyperledger/msp/intermediatecerts
[35mcli          |[0m [36m2020-04-28 23:10:47.359 UTC [msp] getMspConfig -> DEBU 024[0m Intermediate certs folder not found at [/etc/hyperledger/msp/intermediatecerts]. Skipping. [stat /etc/hyperledger/msp/intermediatecerts: no such file or directory]
[35mcli          |[0m [36m2020-04-28 23:10:47.359 UTC [msp] getPemMaterialFromDir -> DEBU 025[0m Reading directory /etc/hyperledger/msp/tlscacerts
[35mcli          |[0m [36m2020-04-28 23:10:47.360 UTC [msp] getPemMaterialFromDir -> DEBU 026[0m Inspecting file /etc/hyperledger/msp/tlscacerts/tlsca.devorg.trade.com-cert.pem
[35mcli          |[0m [36m2020-04-28 23:10:47.360 UTC [msp] getPemMaterialFromDir -> DEBU 027[0m Reading directory /etc/hyperledger/msp/tlsintermediatecerts
[35mcli          |[0m [36m2020-04-28 23:10:47.360 UTC [msp] getMspConfig -> DEBU 028[0m TLS intermediate certs folder not found at [/etc/hyperledger/msp/tlsintermediatecerts]. Skipping. [stat /etc/hyperledger/msp/tlsintermediatecerts: no such file or directory]
[35mcli          |[0m [36m2020-04-28 23:10:47.360 UTC [msp] getPemMaterialFromDir -> DEBU 029[0m Reading directory /etc/hyperledger/msp/crls
[35mcli          |[0m [36m2020-04-28 23:10:47.361 UTC [msp] getMspConfig -> DEBU 02a[0m crls folder not found at [/etc/hyperledger/msp/crls]. Skipping. [stat /etc/hyperledger/msp/crls: no such file or directory]
[35mcli          |[0m [36m2020-04-28 23:10:47.361 UTC [msp] getMspConfig -> DEBU 02b[0m MSP configuration file not found at [/etc/hyperledger/msp/config.yaml]: [stat /etc/hyperledger/msp/config.yaml: no such file or directory]
[35mcli          |[0m [36m2020-04-28 23:10:47.361 UTC [msp] newBccspMsp -> DEBU 02c[0m Creating BCCSP-based MSP instance
[35mcli          |[0m [36m2020-04-28 23:10:47.361 UTC [msp] New -> DEBU 02d[0m Creating Cache-MSP instance
[35mcli          |[0m [36m2020-04-28 23:10:47.361 UTC [msp] loadLocaMSP -> DEBU 02e[0m Created new local MSP
[35mcli          |[0m [36m2020-04-28 23:10:47.361 UTC [msp] Setup -> DEBU 02f[0m Setting up MSP instance DevOrgMSP
[35mcli          |[0m [36m2020-04-28 23:10:47.362 UTC [msp/identity] newIdentity -> DEBU 030[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[35mcli          |[0m MIICUTCCAfegAwIBAgIQZJBKRHIk61p76x6EADRLOzAKBggqhkjOPQQDAjBzMQsw
[35mcli          |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[35mcli          |[0m YW5jaXNjbzEZMBcGA1UEChMQZGV2b3JnLnRyYWRlLmNvbTEcMBoGA1UEAxMTY2Eu
[35mcli          |[0m ZGV2b3JnLnRyYWRlLmNvbTAeFw0yMDAzMTMxNTMwMDBaFw0zMDAzMTExNTMwMDBa
[35mcli          |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[35mcli          |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBkZXZvcmcudHJhZGUuY29tMRwwGgYDVQQD
[35mcli          |[0m ExNjYS5kZXZvcmcudHJhZGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[35mcli          |[0m 527+3iPiGntr1AU0S4rUW0beEbD1n/EHIeBz6kwdytAnSEPkbHdhJfs7F9RwRTbI
[35mcli          |[0m obk1BMplYf+2uOOjSOiIr6NtMGswDgYDVR0PAQH/BAQDAgGmMB0GA1UdJQQWMBQG
[35mcli          |[0m CCsGAQUFBwMCBggrBgEFBQcDATAPBgNVHRMBAf8EBTADAQH/MCkGA1UdDgQiBCA4
[35mcli          |[0m BvMk5cYBzUrg3W56YrkH5pAfwsGiMuQlnL57dYFsZjAKBggqhkjOPQQDAgNIADBF
[35mcli          |[0m AiEAtzogmOQgdjt1h6Uw/VzjBq5crKpMzAWnjq0qR6I9BfUCIDUxbFTHXVbOt+bL
[35mcli          |[0m 9qzz8Ik7/4alN/an8eywRFEEJbi/
[35mcli          |[0m -----END CERTIFICATE-----
[35mcli          |[0m [36m2020-04-28 23:10:47.362 UTC [msp/identity] newIdentity -> DEBU 031[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[35mcli          |[0m MIICGTCCAb+gAwIBAgIQUuITceDSWylnHkqdSLYrIjAKBggqhkjOPQQDAjBzMQsw
[35mcli          |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[35mcli          |[0m YW5jaXNjbzEZMBcGA1UEChMQZGV2b3JnLnRyYWRlLmNvbTEcMBoGA1UEAxMTY2Eu
[35mcli          |[0m ZGV2b3JnLnRyYWRlLmNvbTAeFw0yMDAzMTMxNTMwMDBaFw0zMDAzMTExNTMwMDBa
[35mcli          |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[35mcli          |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBkZXZvcmcudHJhZGUuY29tMFkw
[35mcli          |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEzR7xVXeCNt8GR33iKb/jMs/iNd7bNty0
[35mcli          |[0m K0pe8pVIeQRqyqcBO04etul+y8tEinZyyByrVqUnajgbX8Xt+r+BH6NNMEswDgYD
[35mcli          |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgOAbzJOXGAc1K
[35mcli          |[0m 4N1uemK5B+aQH8LBojLkJZy+e3WBbGYwCgYIKoZIzj0EAwIDSAAwRQIhAPqQo9PJ
[35mcli          |[0m W/RHc5YE24NgjmvuUzr1Q6K5Obo3jV3og0k6AiA24zOzwcLBPP+CtHMGTwspApzg
[35mcli          |[0m 7BuKRVWzMjEnEtQziQ==
[35mcli          |[0m -----END CERTIFICATE-----
[35mcli          |[0m [36m2020-04-28 23:10:47.392 UTC [msp/identity] newIdentity -> DEBU 032[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[35mcli          |[0m MIICGTCCAb+gAwIBAgIQUuITceDSWylnHkqdSLYrIjAKBggqhkjOPQQDAjBzMQsw
[35mcli          |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[35mcli          |[0m YW5jaXNjbzEZMBcGA1UEChMQZGV2b3JnLnRyYWRlLmNvbTEcMBoGA1UEAxMTY2Eu
[35mcli          |[0m ZGV2b3JnLnRyYWRlLmNvbTAeFw0yMDAzMTMxNTMwMDBaFw0zMDAzMTExNTMwMDBa
[35mcli          |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[35mcli          |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBkZXZvcmcudHJhZGUuY29tMFkw
[35mcli          |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEzR7xVXeCNt8GR33iKb/jMs/iNd7bNty0
[35mcli          |[0m K0pe8pVIeQRqyqcBO04etul+y8tEinZyyByrVqUnajgbX8Xt+r+BH6NNMEswDgYD
[35mcli          |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgOAbzJOXGAc1K
[35mcli          |[0m 4N1uemK5B+aQH8LBojLkJZy+e3WBbGYwCgYIKoZIzj0EAwIDSAAwRQIhAPqQo9PJ
[35mcli          |[0m W/RHc5YE24NgjmvuUzr1Q6K5Obo3jV3og0k6AiA24zOzwcLBPP+CtHMGTwspApzg
[35mcli          |[0m 7BuKRVWzMjEnEtQziQ==
[35mcli          |[0m -----END CERTIFICATE-----
[35mcli          |[0m [36m2020-04-28 23:10:47.393 UTC [bccsp_sw] loadPrivateKey -> DEBU 033[0m Loading private key [36e615ba9f26307c0b7b0649949070441e837665ea9e96ba362bcc17b6cc98a3] at [/etc/hyperledger/msp/keystore/36e615ba9f26307c0b7b0649949070441e837665ea9e96ba362bcc17b6cc98a3_sk]...
[35mcli          |[0m [36m2020-04-28 23:10:47.394 UTC [msp/identity] newIdentity -> DEBU 034[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[35mcli          |[0m MIICGTCCAb+gAwIBAgIQUuITceDSWylnHkqdSLYrIjAKBggqhkjOPQQDAjBzMQsw
[35mcli          |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[35mcli          |[0m YW5jaXNjbzEZMBcGA1UEChMQZGV2b3JnLnRyYWRlLmNvbTEcMBoGA1UEAxMTY2Eu
[35mcli          |[0m ZGV2b3JnLnRyYWRlLmNvbTAeFw0yMDAzMTMxNTMwMDBaFw0zMDAzMTExNTMwMDBa
[35mcli          |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[35mcli          |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBkZXZvcmcudHJhZGUuY29tMFkw
[35mcli          |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEzR7xVXeCNt8GR33iKb/jMs/iNd7bNty0
[35mcli          |[0m K0pe8pVIeQRqyqcBO04etul+y8tEinZyyByrVqUnajgbX8Xt+r+BH6NNMEswDgYD
[35mcli          |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgOAbzJOXGAc1K
[35mcli          |[0m 4N1uemK5B+aQH8LBojLkJZy+e3WBbGYwCgYIKoZIzj0EAwIDSAAwRQIhAPqQo9PJ
[35mcli          |[0m W/RHc5YE24NgjmvuUzr1Q6K5Obo3jV3og0k6AiA24zOzwcLBPP+CtHMGTwspApzg
[35mcli          |[0m 7BuKRVWzMjEnEtQziQ==
[35mcli          |[0m -----END CERTIFICATE-----
[35mcli          |[0m [36m2020-04-28 23:10:47.394 UTC [msp] setupSigningIdentity -> DEBU 035[0m Signing identity expires at 2030-03-11 15:30:00 +0000 UTC
[35mcli          |[0m [36m2020-04-28 23:10:47.395 UTC [msp] Validate -> DEBU 036[0m MSP DevOrgMSP validating identity
[35mcli          |[0m [36m2020-04-28 23:10:47.396 UTC [msp] GetDefaultSigningIdentity -> DEBU 037[0m Obtaining default signing identity
[35mcli          |[0m [36m2020-04-28 23:10:47.396 UTC [grpc] Printf -> DEBU 038[0m parsed scheme: ""
[35mcli          |[0m [36m2020-04-28 23:10:47.396 UTC [grpc] Printf -> DEBU 039[0m scheme "" not registered, fallback to default scheme
[35mcli          |[0m [36m2020-04-28 23:10:47.396 UTC [grpc] Printf -> DEBU 03a[0m ccResolverWrapper: sending new addresses to cc: [{orderer:7050 0  <nil>}]
[35mcli          |[0m [36m2020-04-28 23:10:47.396 UTC [grpc] Printf -> DEBU 03b[0m ClientConn switching balancer to "pick_first"
[35mcli          |[0m [36m2020-04-28 23:10:47.397 UTC [grpc] Printf -> DEBU 03c[0m pickfirstBalancer: HandleSubConnStateChange: 0xc4202224e0, CONNECTING
[35mcli          |[0m [36m2020-04-28 23:10:47.400 UTC [grpc] Printf -> DEBU 03d[0m pickfirstBalancer: HandleSubConnStateChange: 0xc4202224e0, READY
[35mcli          |[0m 2020-04-28 23:10:47.400 UTC [channelCmd] InitCmdFactory -> INFO 03e[0m Endorser and orderer connections initialized
[35mcli          |[0m [36m2020-04-28 23:10:47.402 UTC [msp] GetDefaultSigningIdentity -> DEBU 03f[0m Obtaining default signing identity
[35mcli          |[0m [36m2020-04-28 23:10:47.405 UTC [msp] GetDefaultSigningIdentity -> DEBU 040[0m Obtaining default signing identity
[35mcli          |[0m [36m2020-04-28 23:10:47.406 UTC [msp/identity] Sign -> DEBU 041[0m Sign: plaintext: 0AA4060A094465764F72674D53501296...0F5472616465436F6E736F727469756D 
[35mcli          |[0m [36m2020-04-28 23:10:47.407 UTC [msp/identity] Sign -> DEBU 042[0m Sign: digest: 26E3B84A5F56CCF3381608AEDE6B4B8D735FF7C53755E4D3CBCEC7E7F20C2559 
[35mcli          |[0m [36m2020-04-28 23:10:47.410 UTC [msp] GetDefaultSigningIdentity -> DEBU 043[0m Obtaining default signing identity
[35mcli          |[0m [36m2020-04-28 23:10:47.413 UTC [msp] GetDefaultSigningIdentity -> DEBU 044[0m Obtaining default signing identity
[35mcli          |[0m [36m2020-04-28 23:10:47.413 UTC [msp/identity] Sign -> DEBU 045[0m Sign: plaintext: 0ADE060A1808021A0608F7EFA2F50522...9C483B1533881D5D80D67D3C66F2274E 
[35mcli          |[0m [36m2020-04-28 23:10:47.414 UTC [msp/identity] Sign -> DEBU 046[0m Sign: digest: 9DC33C99D9E3D3E8614D0DEE6ECC14035AD9635EA906BF0AE11D637500320538 
[35mcli          |[0m [36m2020-04-28 23:10:47.415 UTC [grpc] Printf -> DEBU 047[0m parsed scheme: ""
[35mcli          |[0m [36m2020-04-28 23:10:47.415 UTC [grpc] Printf -> DEBU 048[0m scheme "" not registered, fallback to default scheme
[35mcli          |[0m [36m2020-04-28 23:10:47.416 UTC [grpc] Printf -> DEBU 049[0m ccResolverWrapper: sending new addresses to cc: [{orderer:7050 0  <nil>}]
[35mcli          |[0m [36m2020-04-28 23:10:47.418 UTC [grpc] Printf -> DEBU 04a[0m ClientConn switching balancer to "pick_first"
[35mcli          |[0m [36m2020-04-28 23:10:47.423 UTC [grpc] Printf -> DEBU 04b[0m pickfirstBalancer: HandleSubConnStateChange: 0xc420272770, CONNECTING
[35mcli          |[0m [36m2020-04-28 23:10:47.428 UTC [grpc] Printf -> DEBU 04c[0m pickfirstBalancer: HandleSubConnStateChange: 0xc420272770, READY
[33morderer      |[0m [34m2020-04-28 23:10:47.452 UTC [fsblkstorage] newBlockfileMgr -> INFO 008[0m Getting block information from block storage
[33morderer      |[0m [34m2020-04-28 23:10:47.455 UTC [comm.grpc.server] 1 -> INFO 009[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.21.0.6:57158 grpc.code=OK grpc.call_duration=26.844993ms
[35mcli          |[0m [36m2020-04-28 23:10:47.454 UTC [msp] GetDefaultSigningIdentity -> DEBU 04d[0m Obtaining default signing identity
[35mcli          |[0m [36m2020-04-28 23:10:47.459 UTC [msp] GetDefaultSigningIdentity -> DEBU 04e[0m Obtaining default signing identity
[35mcli          |[0m [36m2020-04-28 23:10:47.462 UTC [msp/identity] Sign -> DEBU 04f[0m Sign: plaintext: 0ADE060A1808051A0608F7EFA2F50522...03524F2E641512080A021A0012021A00 
[35mcli          |[0m [36m2020-04-28 23:10:47.463 UTC [msp/identity] Sign -> DEBU 050[0m Sign: digest: 23DEB16B9BFDBF713B6F87D3A935FD7F758DC77C4BF27A2CBE9CC140E47CE9A0 
[33morderer      |[0m [34m2020-04-28 23:10:47.470 UTC [orderer.commmon.multichannel] newChain -> INFO 00a[0m Created and starting new chain tradechannel
[35mcli          |[0m 2020-04-28 23:10:47.474 UTC [cli/common] readBlock -> INFO 051[0m Received block: 0
[33morderer      |[0m [34m2020-04-28 23:10:47.477 UTC [comm.grpc.server] 1 -> INFO 00b[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.21.0.6:57156 grpc.code=OK grpc.call_duration=74.087996ms
[35mcli          |[0m [36m2020-04-28 23:10:47.593 UTC [viperutil] getKeysRecursively -> DEBU 001[0m Found map[string]interface{} value for peer.BCCSP
[35mcli          |[0m [36m2020-04-28 23:10:47.595 UTC [viperutil] unmarshalJSON -> DEBU 002[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'S' looking for beginning of value
[35mcli          |[0m [36m2020-04-28 23:10:47.595 UTC [viperutil] getKeysRecursively -> DEBU 003[0m Found real value for peer.BCCSP.Default setting to string SW
[35mcli          |[0m [36m2020-04-28 23:10:47.596 UTC [viperutil] getKeysRecursively -> DEBU 004[0m Found map[string]interface{} value for peer.BCCSP.SW
[35mcli          |[0m [36m2020-04-28 23:10:47.597 UTC [viperutil] getKeysRecursively -> DEBU 005[0m Found map[string]interface{} value for peer.BCCSP.SW.FileKeyStore
[35mcli          |[0m [36m2020-04-28 23:10:47.597 UTC [viperutil] unmarshalJSON -> DEBU 006[0m Unmarshal JSON: value cannot be unmarshalled: unexpected end of JSON input
[35mcli          |[0m [36m2020-04-28 23:10:47.597 UTC [viperutil] getKeysRecursively -> DEBU 007[0m Found real value for peer.BCCSP.SW.FileKeyStore.KeyStore setting to string 
[35mcli          |[0m [36m2020-04-28 23:10:47.598 UTC [viperutil] unmarshalJSON -> DEBU 008[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'S' looking for beginning of value
[35mcli          |[0m [36m2020-04-28 23:10:47.598 UTC [viperutil] getKeysRecursively -> DEBU 009[0m Found real value for peer.BCCSP.SW.Hash setting to string SHA2
[35mcli          |[0m [36m2020-04-28 23:10:47.599 UTC [viperutil] unmarshalJSON -> DEBU 00a[0m Unmarshal JSON: value is not a string: 256
[35mcli          |[0m [36m2020-04-28 23:10:47.600 UTC [viperutil] getKeysRecursively -> DEBU 00b[0m Found real value for peer.BCCSP.SW.Security setting to int 256
[35mcli          |[0m [36m2020-04-28 23:10:47.600 UTC [viperutil] getKeysRecursively -> DEBU 00c[0m Found map[string]interface{} value for peer.BCCSP.PKCS11
[35mcli          |[0m [36m2020-04-28 23:10:47.601 UTC [viperutil] unmarshalJSON -> DEBU 00d[0m Unmarshal JSON: value is not a string: <nil>
[35mcli          |[0m [36m2020-04-28 23:10:47.603 UTC [viperutil] getKeysRecursively -> DEBU 00e[0m Found real value for peer.BCCSP.PKCS11.Hash setting to <nil> <nil>
[35mcli          |[0m [36m2020-04-28 23:10:47.604 UTC [viperutil] unmarshalJSON -> DEBU 00f[0m Unmarshal JSON: value is not a string: <nil>
[35mcli          |[0m [36m2020-04-28 23:10:47.611 UTC [viperutil] getKeysRecursively -> DEBU 010[0m Found real value for peer.BCCSP.PKCS11.Security setting to <nil> <nil>
[35mcli          |[0m [36m2020-04-28 23:10:47.611 UTC [viperutil] getKeysRecursively -> DEBU 011[0m Found map[string]interface{} value for peer.BCCSP.PKCS11.FileKeyStore
[35mcli          |[0m [36m2020-04-28 23:10:47.612 UTC [viperutil] unmarshalJSON -> DEBU 012[0m Unmarshal JSON: value is not a string: <nil>
[35mcli          |[0m [36m2020-04-28 23:10:47.612 UTC [viperutil] getKeysRecursively -> DEBU 013[0m Found real value for peer.BCCSP.PKCS11.FileKeyStore.KeyStore setting to <nil> <nil>
[35mcli          |[0m [36m2020-04-28 23:10:47.612 UTC [viperutil] unmarshalJSON -> DEBU 014[0m Unmarshal JSON: value is not a string: <nil>
[35mcli          |[0m [36m2020-04-28 23:10:47.613 UTC [viperutil] getKeysRecursively -> DEBU 015[0m Found real value for peer.BCCSP.PKCS11.Library setting to <nil> <nil>
[35mcli          |[0m [36m2020-04-28 23:10:47.613 UTC [viperutil] unmarshalJSON -> DEBU 016[0m Unmarshal JSON: value is not a string: <nil>
[35mcli          |[0m [36m2020-04-28 23:10:47.613 UTC [viperutil] getKeysRecursively -> DEBU 017[0m Found real value for peer.BCCSP.PKCS11.Label setting to <nil> <nil>
[35mcli          |[0m [36m2020-04-28 23:10:47.613 UTC [viperutil] unmarshalJSON -> DEBU 018[0m Unmarshal JSON: value is not a string: <nil>
[35mcli          |[0m [36m2020-04-28 23:10:47.614 UTC [viperutil] getKeysRecursively -> DEBU 019[0m Found real value for peer.BCCSP.PKCS11.Pin setting to <nil> <nil>
[35mcli          |[0m [36m2020-04-28 23:10:47.614 UTC [viperutil] EnhancedExactUnmarshalKey -> DEBU 01a[0m map[peer.BCCSP:map[Default:SW SW:map[FileKeyStore:map[KeyStore:] Hash:SHA2 Security:256] PKCS11:map[Hash:<nil> Security:<nil> FileKeyStore:map[KeyStore:<nil>] Library:<nil> Label:<nil> Pin:<nil>]]]
[35mcli          |[0m [36m2020-04-28 23:10:47.614 UTC [bccsp_sw] openKeyStore -> DEBU 01b[0m KeyStore opened at [/etc/hyperledger/msp/keystore]...done
[35mcli          |[0m [36m2020-04-28 23:10:47.615 UTC [bccsp] initBCCSP -> DEBU 01c[0m Initialize BCCSP [SW]
[35mcli          |[0m [36m2020-04-28 23:10:47.615 UTC [msp] getPemMaterialFromDir -> DEBU 01d[0m Reading directory /etc/hyperledger/msp/signcerts
[35mcli          |[0m [36m2020-04-28 23:10:47.615 UTC [msp] getPemMaterialFromDir -> DEBU 01e[0m Inspecting file /etc/hyperledger/msp/signcerts/Admin@devorg.trade.com-cert.pem
[35mcli          |[0m [36m2020-04-28 23:10:47.615 UTC [msp] getPemMaterialFromDir -> DEBU 01f[0m Reading directory /etc/hyperledger/msp/cacerts
[35mcli          |[0m [36m2020-04-28 23:10:47.615 UTC [msp] getPemMaterialFromDir -> DEBU 020[0m Inspecting file /etc/hyperledger/msp/cacerts/ca.devorg.trade.com-cert.pem
[35mcli          |[0m [36m2020-04-28 23:10:47.615 UTC [msp] getPemMaterialFromDir -> DEBU 021[0m Reading directory /etc/hyperledger/msp/admincerts
[35mcli          |[0m [36m2020-04-28 23:10:47.616 UTC [msp] getPemMaterialFromDir -> DEBU 022[0m Inspecting file /etc/hyperledger/msp/admincerts/Admin@devorg.trade.com-cert.pem
[35mcli          |[0m [36m2020-04-28 23:10:47.616 UTC [msp] getPemMaterialFromDir -> DEBU 023[0m Reading directory /etc/hyperledger/msp/intermediatecerts
[35mcli          |[0m [36m2020-04-28 23:10:47.616 UTC [msp] getMspConfig -> DEBU 024[0m Intermediate certs folder not found at [/etc/hyperledger/msp/intermediatecerts]. Skipping. [stat /etc/hyperledger/msp/intermediatecerts: no such file or directory]
